[2021-01-30 13:09:39,794] Running step: step_tidy_up [1/7]
[2021-01-30 15:34:55,967] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86637: Operator ASSIGNW expects 9 bits on the Assign RHS, but Assign RHS's VARREF 'mul_ln1352_6_fu_2802_p2' generates 8 bits.
[2021-01-30 15:34:55,967] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86639: Operator ASSIGNW expects 9 bits on the Assign RHS, but Assign RHS's VARREF 'mul_ln1352_8_fu_2866_p2' generates 8 bits.
[2021-01-30 15:34:55,967] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86641: Operator ASSIGNW expects 9 bits on the Assign RHS, but Assign RHS's VARREF 'mul_ln1352_9_fu_2879_p2' generates 8 bits.
[2021-01-30 15:34:55,967] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86643: Operator ASSIGNW expects 9 bits on the Assign RHS, but Assign RHS's VARREF 'mul_ln1352_10_fu_2892_p2' generates 8 bits.
[2021-01-30 15:34:55,967] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86645: Operator ASSIGNW expects 9 bits on the Assign RHS, but Assign RHS's VARREF 'mul_ln1352_11_fu_2905_p2' generates 8 bits.
[2021-01-30 15:34:55,968] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86647: Operator ASSIGNW expects 9 bits on the Assign RHS, but Assign RHS's VARREF 'mul_ln1352_fu_2644_p2' generates 8 bits.
[2021-01-30 15:34:55,968] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86649: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2021-01-30 15:34:55,968] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86651: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2021-01-30 15:34:55,968] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86653: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2021-01-30 15:34:55,968] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86655: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2021-01-30 15:34:55,968] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86657: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2021-01-30 15:34:55,968] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86659: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2021-01-30 15:34:55,968] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86661: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2021-01-30 15:34:55,968] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86663: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2021-01-30 15:34:55,968] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86665: Operator ASSIGNW expects 10 bits on the Assign RHS, but Assign RHS's SIGNED generates 9 bits.
[2021-01-30 15:34:55,968] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86667: Operator ASSIGNW expects 16 bits on the Assign RHS, but Assign RHS's SIGNED generates 10 bits.
[2021-01-30 15:34:55,968] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86669: Operator ASSIGNW expects 16 bits on the Assign RHS, but Assign RHS's VARREF 'mul_ln1352_21_reg_5570' generates 8 bits.
[2021-01-30 15:34:55,968] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86671: Operator ASSIGNW expects 9 bits on the Assign RHS, but Assign RHS's VARREF 'mul_ln1352_23_fu_3077_p2' generates 8 bits.
[2021-01-30 15:34:55,968] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86673: Operator ASSIGNW expects 16 bits on the Assign RHS, but Assign RHS's SIGNED generates 9 bits.
[2021-01-30 15:34:55,968] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86675: Operator ASSIGNW expects 10 bits on the Assign RHS, but Assign RHS's SIGNED generates 9 bits.
[2021-01-30 15:34:55,968] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86677: Operator ASSIGNW expects 10 bits on the Assign RHS, but Assign RHS's SIGNED generates 9 bits.
[2021-01-30 15:34:55,968] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86679: Operator ASSIGNW expects 16 bits on the Assign RHS, but Assign RHS's SIGNED generates 10 bits.
[2021-01-30 15:34:55,969] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86681: Operator ASSIGNW expects 16 bits on the Assign RHS, but Assign RHS's VARREF 'mul_ln1352_29_reg_5590' generates 8 bits.
[2021-01-30 15:34:55,969] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86683: Operator ASSIGNW expects 9 bits on the Assign RHS, but Assign RHS's VARREF 'mul_ln1352_31_fu_3201_p2' generates 8 bits.
[2021-01-30 15:34:55,969] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86685: Operator ASSIGNW expects 9 bits on the Assign RHS, but Assign RHS's VARREF 'mul_ln1352_7_fu_2829_p2' generates 8 bits.
[2021-01-30 15:34:55,969] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86687: Operator ASSIGNW expects 16 bits on the Assign RHS, but Assign RHS's SIGNED generates 9 bits.
[2021-01-30 15:34:55,969] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86689: Operator ASSIGNW expects 10 bits on the Assign RHS, but Assign RHS's SIGNED generates 9 bits.
[2021-01-30 15:34:55,969] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86691: Operator ASSIGNW expects 10 bits on the Assign RHS, but Assign RHS's SIGNED generates 9 bits.
[2021-01-30 15:34:55,969] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86693: Operator ASSIGNW expects 16 bits on the Assign RHS, but Assign RHS's SIGNED generates 10 bits.
[2021-01-30 15:34:55,969] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86695: Operator ASSIGNW expects 16 bits on the Assign RHS, but Assign RHS's SIGNED generates 9 bits.
[2021-01-30 15:34:55,969] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86697: Operator ASSIGNW expects 10 bits on the Assign RHS, but Assign RHS's SIGNED generates 9 bits.
[2021-01-30 15:34:55,969] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86699: Operator ASSIGNW expects 10 bits on the Assign RHS, but Assign RHS's SIGNED generates 9 bits.
[2021-01-30 15:34:55,969] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86701: Operator ASSIGNW expects 16 bits on the Assign RHS, but Assign RHS's SIGNED generates 10 bits.
[2021-01-30 15:34:55,969] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86703: Operator ASSIGNW expects 16 bits on the Assign RHS, but Assign RHS's VARREF 'mul_ln1352_13_reg_5550' generates 8 bits.
[2021-01-30 15:34:55,969] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86705: Operator ASSIGNW expects 9 bits on the Assign RHS, but Assign RHS's VARREF 'mul_ln1352_15_fu_2953_p2' generates 8 bits.
[2021-01-30 15:34:55,969] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86707: Operator ASSIGNW expects 16 bits on the Assign RHS, but Assign RHS's SIGNED generates 9 bits.
[2021-01-30 15:34:55,969] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86709: Operator ASSIGNW expects 10 bits on the Assign RHS, but Assign RHS's SIGNED generates 9 bits.
[2021-01-30 15:34:55,969] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86711: Operator ASSIGNW expects 16 bits on the Assign RHS, but Assign RHS's VARREF 'mul_ln1352_5_reg_5530' generates 8 bits.
[2021-01-30 15:34:55,969] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86715: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,969] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86717: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,969] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86719: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,969] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86721: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,969] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86723: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,969] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86725: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,969] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86727: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,969] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86729: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,970] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86731: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,970] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86733: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,970] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86735: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,970] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86737: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,970] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86739: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,970] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86741: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,970] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86743: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,970] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86745: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,970] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86747: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,970] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86749: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,970] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86751: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,970] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86753: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,970] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86755: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,970] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86757: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,970] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86759: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,970] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86761: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,970] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86763: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,970] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86765: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,970] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86767: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,970] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86769: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,970] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86771: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,970] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86773: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,970] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86775: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,971] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86777: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,971] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86779: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,971] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86781: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,971] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86783: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,971] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86785: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,971] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86787: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,971] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86789: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,971] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86791: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,971] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86793: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,971] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86795: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,971] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86797: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,971] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86799: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,971] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86801: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,971] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86803: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,971] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86805: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,971] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86807: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,971] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86809: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,971] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86811: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,971] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86813: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,971] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86815: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,971] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86817: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,971] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86819: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,971] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86821: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,972] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86823: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
